match_id,home_team,away_team,home_goals,away_goals,match_outcome,Home_Ball_Possession,Home_Pass_Accuracy,Home_Total_Shots,Home_Expected_Goals,Away_Ball_Possession,Away_Pass_Accuracy,Away_Total_Shots,Away_Expected_Goals
1035037,Burnley,Manchester City,0,3,Loss,34%,79%,6,0.33,66%,90%,17,2.08
1035038,Arsenal,Nottingham Forest,2,1,Win,78%,90%,15,0.83,22%,69%,6,1.18
1035039,Bournemouth,West Ham,1,1,Draw,63%,82%,14,1.37,37%,68%,16,1.07
1035041,Everton,Fulham,0,1,Loss,41%,79%,19,2.73,59%,85%,9,1.5
1035040,Brighton,Luton,4,1,Win,71%,91%,27,4.01,29%,72%,9,1.48
1035042,Sheffield Utd,Crystal Palace,0,1,Loss,32%,62%,8,0.51,68%,83%,24,1.89
1035043,Newcastle,Aston Villa,5,1,Win,53%,85%,17,3.41,47%,85%,16,1.77
1035044,Brentford,Tottenham,2,2,Draw,30%,77%,11,2.22,70%,90%,18,1.27
1035045,Chelsea,Liverpool,1,1,Draw,65%,87%,10,1.35,35%,80%,13,1.28
1035046,Manchester United,Wolves,1,0,Win,51%,82%,15,2.21,49%,81%,23,2.35
1035053,Nottingham Forest,Sheffield Utd,2,1,Win,50%,79%,16,1.39,50%,75%,7,0.5
1035049,Fulham,Brentford,0,3,Loss,55%,84%,10,0.46,45%,83%,17,3.93
1035056,Wolves,Brighton,1,4,Loss,46%,84%,16,2.14,54%,88%,16,2.22
1035050,Liverpool,Bournemouth,3,1,Win,65%,86%,26,3.08,35%,73%,13,1.29
1035054,Tottenham,Manchester United,2,0,Win,56%,85%,17,1.74,44%,83%,22,2.07
1035052,Manchester City,Newcastle,1,0,Win,60%,90%,14,1.08,40%,86%,7,0.29
1035047,Aston Villa,Everton,4,0,Win,60%,90%,13,3,40%,81%,9,0.63
1035055,West Ham,Chelsea,3,1,Win,24%,69%,12,1.8,76%,88%,17,2.49
1035048,Crystal Palace,Arsenal,0,1,Loss,47%,86%,14,1.01,53%,86%,14,2.02
1035062,Chelsea,Luton,3,0,Win,67%,92%,19,2.27,33%,78%,11,0.44
1035057,Bournemouth,Tottenham,0,2,Loss,43%,80%,11,0.67,57%,89%,17,2.06
1035064,Manchester United,Nottingham Forest,3,2,Win,66%,86%,18,2.83,34%,72%,9,1.21
1035058,Arsenal,Fulham,2,2,Draw,71%,90%,19,3.2,29%,72%,8,0.56
1035063,Everton,Wolves,0,1,Loss,47%,82%,15,1.34,53%,84%,11,1.08
1035059,Brentford,Crystal Palace,1,1,Draw,60%,85%,12,0.97,40%,81%,15,0.8
1035060,Brighton,West Ham,1,3,Loss,78%,89%,25,1.48,22%,68%,12,3.23
1035061,Burnley,Aston Villa,1,3,Loss,57%,89%,9,0.73,43%,84%,16,2.7
1035066,Sheffield Utd,Manchester City,1,2,Loss,21%,68%,6,0.67,79%,92%,30,3.6
1035065,Newcastle,Liverpool,1,2,Loss,60%,86%,23,1.99,40%,80%,9,0.88
1035074,Luton,West Ham,1,2,Loss,39%,73%,16,1.47,61%,83%,9,1.03
1035076,Sheffield Utd,Everton,2,2,Draw,45%,74%,13,1.19,55%,76%,16,2.59
1035070,Burnley,Tottenham,2,5,Loss,46%,81%,16,1.36,54%,87%,21,2.28
1035071,Chelsea,Nottingham Forest,0,1,Loss,76%,89%,21,2.3,24%,62%,7,0.76
1035075,Manchester City,Fulham,5,1,Win,68%,89%,7,2.26,32%,81%,6,1.45
1035068,Brentford,Bournemouth,2,2,Draw,61%,83%,21,2.91,39%,72%,12,2.09
